sample_idx,rtt_ms
1036,0.094935
1037,0.095338
1038,0.095382
1039,0.106789
1040,0.091590
1041,0.095032
1042,0.103839
1043,0.095345
1044,0.095397
1045,0.126749
1046,0.095032
1047,0.093721
1048,0.110641
1049,0.095442
1050,0.095338
1051,0.114001
1052,0.094198
1053,0.095211
1054,0.106424
1055,0.094309
1056,0.094697
1057,0.109479
1058,0.101656
1059,0.094660
1060,0.094898
1061,0.094071
1062,0.095189
1063,0.106983
1064,0.095323
1065,0.095122
1066,0.106901
1067,0.095360
1068,0.095583
1069,0.094980
1070,0.096150
1071,0.095099
1072,0.114292
1073,0.095934
1074,0.094905
1075,0.122420
1076,0.095911
1077,0.093289
1078,0.108451
1079,0.095151
1080,0.095278
1081,0.121564
1082,0.095002
1083,0.095084
1084,0.108764
1085,0.094764
1086,0.094749
1087,0.113256
1088,0.098079
1089,0.095092
1090,0.094548
1091,0.093609
1092,0.094742
1093,0.110470
1094,0.095837
1095,0.094578
1096,0.108987
1097,0.095375
1098,0.104375
1099,0.109732
1100,0.092775
1101,0.094824
1102,0.108622
1103,0.095174
1104,0.094697
1105,0.103250
1106,0.094347
1107,0.093758
1108,0.112936
1109,0.102997
1110,0.094362
1111,0.095330
1112,0.096306
1113,0.094995
1114,0.113629
1115,0.094742
1116,0.094973
1117,0.103369
1118,0.094876
1119,0.095680
1120,0.094764
1121,0.093274
1122,0.109732
1123,0.098810
1124,0.095226
1125,0.096552
1126,0.106074
1127,0.094883
1128,0.094838
1129,0.098526
1130,0.092559
1131,0.095122
1132,0.113800
1133,0.095710
1134,0.094965
1135,0.115760
1136,0.094935
1137,0.092849
1138,0.105716
1139,0.094905
1140,0.094309
1141,0.105239
1142,0.094794
1143,0.094451
1144,0.111066
1145,0.094876
1146,0.095241
1147,0.100821
1148,0.097290
1149,0.094682
1150,0.110894
1151,0.092380
1152,0.094466
1153,0.103436
1154,0.094168
1155,0.094987
1156,0.095874
1157,0.095710
1158,0.094913
1159,0.103422
1160,0.105470
1161,0.094756
1162,0.110433
1163,0.106722
1164,0.095136
1165,0.093922
1166,0.103779
1167,0.097655
1168,0.110857
1169,0.094607
1170,0.094697
1171,0.094697
1172,0.117898
1173,0.095457
1174,0.093393
1175,0.110887
1176,0.094689
1177,0.095084
1178,0.108689
1179,0.095069
1180,0.097528
1181,0.105545
1182,0.094600
1183,0.093713
1184,0.110857
1185,0.099696
1186,0.094354
1187,0.094466
1188,0.093699
1189,0.094667
1190,0.109389
1191,0.094891
1192,0.094734
1193,0.108100
1194,0.094831
1195,0.095248
1196,0.113115
1197,0.112034
1198,0.105850
1199,0.117794
1200,0.094980
1201,0.095174
1202,0.095144
1203,0.109918
1204,0.095628
1205,0.094667
1206,0.095136
1207,0.094861
1208,0.094406
1209,0.109397
1210,0.107706
1211,0.103250
1212,0.121847
1213,0.095673
1214,0.102840
1215,0.094272
1216,0.105925
1217,0.095077
1218,0.095159
1219,0.094868
1220,0.094377
1221,0.094846
1222,0.107549
1223,0.094354
1224,0.094518
1225,0.106700
1226,0.094563
1227,0.095703
1228,0.116259
1229,0.094846
1230,0.094488
1231,0.119947
1232,0.092976
1233,0.095285
1234,0.109360
1235,0.095055
1236,0.093587
1237,0.111617
1238,0.106089
1239,0.105307
1240,0.104696
1241,0.094794
1242,0.095621
1243,0.103377
1244,0.094518
1245,0.094458
1246,0.094593
1247,0.096895
1248,0.094309
1249,0.108324
1250,0.095293
1251,0.099704
1252,0.112288
1253,0.113212
1254,0.099145
1255,0.112660
1256,0.099279
1257,0.100195
1258,0.100054
1259,0.117309
1260,0.094987
1261,0.095733
1262,0.112839
1263,0.094816
1264,0.094526
1265,0.106171
1266,0.095263
1267,0.094645
1268,0.109978
1269,0.094786
1270,0.109486
1271,0.096098
1272,0.094756
1273,0.094607
1274,0.107639
1275,0.093751
1276,0.095196
1277,0.104412
1278,0.095047
1279,0.112534
1280,0.107393
1281,0.100337
1282,0.109792
1283,0.093378
1284,0.095181
1285,0.094227
1286,0.107609
1287,0.095114
1288,0.094697
1289,0.094868
1290,0.094533
1291,0.095196
1292,0.122435
1293,0.095792
1294,0.094734
1295,0.095516
1296,0.094973
1297,0.094995
1298,0.106901
1299,0.093043
1300,0.095390
1301,0.108108
1302,0.094734
1303,0.094600
1304,0.106961
1305,0.106610
1306,0.109382
1307,0.094995
1308,0.108704
1309,0.094794
1310,0.094689
1311,0.110298
1312,0.098996
1313,0.094905
1314,0.107817
1315,0.093348
1316,0.095367
1317,0.095956
1318,0.094928
1319,0.094712
1320,0.094756
1321,0.095688
1322,0.110991
1323,0.095546
1324,0.094123
1325,0.101656
1326,0.095405
1327,0.095263
1328,0.095122
1329,0.092886
1330,0.094548
1331,0.106514
1332,0.094742
1333,0.095710
1334,0.118367
1335,0.094689
1336,0.095315
1337,0.094645
1338,0.092462
1339,0.095636
1340,0.112519
1341,0.108860
1342,0.095032
1343,0.118010
1344,0.094727
1345,0.091888
1346,0.122815
1347,0.095233
1348,0.094973
1349,0.110045
1350,0.119083
1351,0.094861
1352,0.114039
1353,0.105523
1354,0.095569
1355,0.107013
1356,0.095524
1357,0.095323
1358,0.109881
1359,0.094816
1360,0.095069
1361,0.094824
1362,0.103429
1363,0.096045
1364,0.094861
1365,0.105485
1366,0.094533
1367,0.099592
1368,0.117533
1369,0.095867
1370,0.093780
1371,0.110239
1372,0.109419
1373,0.095382
1374,0.107095
1375,0.110507
1376,0.095248
1377,0.109307
1378,0.094824
1379,0.110075
1380,0.094660
1381,0.095069
1382,0.092909
1383,0.110865
1384,0.094503
1385,0.117250
1386,0.114560
1387,0.102915
1388,0.094675
1389,0.101246
1390,0.095293
1391,0.094764
1392,0.107892
1393,0.096031
1394,0.094749
1395,0.106744
1396,0.092559
1397,0.094831
1398,0.095658
1399,0.107870
1400,0.095695
1401,0.094496
1402,0.109233
1403,0.094593
1404,0.095606
1405,0.106268
1406,0.094742
1407,0.095353
1408,0.107631
1409,0.109643
1410,0.094511
1411,0.107490
1412,0.091933
1413,0.095434
1414,0.106633
1415,0.094801
1416,0.094905
1417,0.105709
1418,0.095420
1419,0.105694
1420,0.095218
1421,0.095136
1422,0.118300
1423,0.109158
1424,0.096358
1425,0.103667
1426,0.093944
1427,0.094779
1428,0.094943
1429,0.094764
1430,0.112697
1431,0.103734
1432,0.094905
1433,0.085235
1434,0.108130
1435,0.095516
1436,0.095107
1437,0.105955
1438,0.094764
1439,0.094555
1440,0.111021
1441,0.094466
1442,0.096135
1443,0.109427
1444,0.095367
1445,0.095390
1446,0.104748
1447,0.095360
1448,0.094689
1449,0.097558
1450,0.095226
1451,0.096053
1452,0.095062
1453,0.107788
1454,0.095002
1455,0.095829
1456,0.093259
1457,0.095405
1458,0.109293
1459,0.095136
1460,0.095502
1461,0.112616
1462,0.094816
1463,0.095122
1464,0.094794
1465,0.092961
1466,0.095226
1467,0.106826
1468,0.095434
1469,0.095345
1470,0.094451
1471,0.095375
1472,0.106364
1473,0.095472
1474,0.096932
1475,0.107773
1476,0.107683
1477,0.094660
1478,0.095084
1479,0.107773
1480,0.095509
1481,0.094734
1482,0.109233
1483,0.095047
1484,0.094779
1485,0.095263
1486,0.096165
1487,0.111625
1488,0.114098
1489,0.095181
1490,0.095591
1491,0.102453
1492,0.110112
1493,0.084318
1494,0.094920
1495,0.112824
1496,0.095196
1497,0.095323
1498,0.107840
1499,0.095442
1500,0.094421
1501,0.105776
1502,0.092559
1503,0.117093
1504,0.110514
1505,0.095524
1506,0.094816
1507,0.108659
1508,0.100218
1509,0.113815
1510,0.095151
1511,0.095204
1512,0.094712
1513,0.107639
1514,0.095300
1515,0.096001
1516,0.109993
1517,0.095524
1518,0.094675
1519,0.095025
1520,0.095010
1521,0.095442
1522,0.107981
1523,0.096269
1524,0.095144
1525,0.107177
1526,0.095554
1527,0.095688
1528,0.107914
1529,0.095747
1530,0.088818
1531,0.112340
1532,0.092909
1533,0.094995
1534,0.108577
1535,0.095926
1536,0.094898
1537,0.135519
1538,0.095487
1539,0.091903
1540,0.098251
1541,0.095844
1542,0.094973
1543,0.098720
1544,0.095315
1545,0.095099
1546,0.106968
1547,0.095472
1548,0.095896
1549,0.108324
1550,0.095569
1551,0.096038
1552,0.108607
1553,0.092715
1554,0.095338
1555,0.113957
1556,0.094637
1557,0.094876
1558,0.094436
1559,0.098720
1560,0.095479
1561,0.095457
1562,0.095323
1563,0.094488
1564,0.095248
1565,0.106491
1566,0.094913
1567,0.104807
1568,0.099480
1569,0.093557
1570,0.095151
1571,0.108205
1572,0.096232
1573,0.094987
1574,0.113554
1575,0.095308
1576,0.114977
1577,0.095263
1578,0.096075
1579,0.114180
1580,0.095293
1581,0.095434
1582,0.111140
1583,0.096858
1584,0.095613
1585,0.117332
1586,0.094369
1587,0.095196
1588,0.107303
1589,0.116028
1590,0.096157
1591,0.094667
1592,0.092909
1593,0.095248
1594,0.111677
1595,0.095114
1596,0.095233
1597,0.104465
1598,0.107214
1599,0.090979
1600,0.101738
1601,0.095427
1602,0.094824
1603,0.112973
1604,0.094660
1605,0.095390
1606,0.114441
1607,0.094905
1608,0.095025
1609,0.106923
1610,0.094652
1611,0.094704
1612,0.094727
1613,0.093274
1614,0.095084
1615,0.108905
1616,0.095047
1617,0.095770
1618,0.110626
1619,0.095747
1620,0.121742
1621,0.095002
1622,0.091292
1623,0.094742
1624,0.107743
1625,0.095189
1626,0.107512
1627,0.087388
1628,0.096388
1629,0.108294
1630,0.109695
1631,0.096060
1632,0.095300
1633,0.107877
1634,0.096247
1635,0.095010
1636,0.112139
1637,0.110544
1638,0.095531
1639,0.094987
1640,0.095874
1641,0.094734
1642,0.094593
1643,0.094570
1644,0.094861
1645,0.107169
1646,0.095099
1647,0.095531
1648,0.114322
1649,0.094987
1650,0.095844
1651,0.095122
1652,0.107355
1653,0.095554
1654,0.094950
1655,0.095196
1656,0.094682
1657,0.085473
1658,0.107996
1659,0.092648
1660,0.094667
1661,0.107475
1662,0.095412
1663,0.094920
1664,0.124633
1665,0.095204
1666,0.091717
1667,0.107139
1668,0.094853
1669,0.095055
1670,0.107117
1671,0.108533
1672,0.094779
1673,0.107452
1674,0.094652
1675,0.095136
1676,0.109792
1677,0.096120
1678,0.094950
1679,0.107422
1680,0.094898
1681,0.098571
1682,0.098467
1683,0.096478
1684,0.095055
1685,0.108980
1686,0.094987
1687,0.110075
1688,0.107594
1689,0.092298
1690,0.095367
1691,0.107460
1692,0.094950
1693,0.095978
1694,0.119627
1695,0.095442
1696,0.093512
1697,0.110433
1698,0.094533
1699,0.095353
1700,0.108354
1701,0.109598
1702,0.095330
1703,0.107780
1704,0.094943
1705,0.095285
1706,0.107743
1707,0.095688
1708,0.095621
1709,0.108913
1710,0.095144
1711,0.094861
1712,0.097968
1713,0.095002
1714,0.094309
1715,0.096738
1716,0.095107
1717,0.109904
1718,0.094675
1719,0.096120
1720,0.111252
1721,0.108875
1722,0.095315
1723,0.104211
1724,0.095017
1725,0.094920
1726,0.092879
1727,0.094935
1728,0.095345
1729,0.094339
1730,0.106901
1731,0.095189
1732,0.094637
1733,0.092685
1734,0.095479
1735,0.105157
1736,0.095174
1737,0.104189
1738,0.120535
1739,0.108249
1740,0.095323
1741,0.115193
1742,0.095189
1743,0.099242
1744,0.094786
1745,0.095837
1746,0.095554
1747,0.093907
1748,0.104934
1749,0.089556
1750,0.095099
1751,0.094034
1752,0.095263
1753,0.095420
1754,0.106312
1755,0.094339
1756,0.122771
1757,0.094682
1758,0.094779
1759,0.109993
1760,0.111789
1761,0.095025
1762,0.094555
1763,0.114754
1764,0.095353
1765,0.094235
1766,0.115030
1767,0.095196
1768,0.094503
1769,0.115693
1770,0.098839
1771,0.094928
1772,0.123449
1773,0.095248
1774,0.094712
1775,0.112459
1776,0.102140
1777,0.095129
1778,0.095651
1779,0.106439
1780,0.107810
1781,0.095479
1782,0.095449
1783,0.094451
1784,0.130713
1785,0.095539
1786,0.093691
1787,0.106551
1788,0.094369
1789,0.095092
1790,0.113443
1791,0.095382
1792,0.095136
1793,0.096761
1794,0.095516
1795,0.094339
1796,0.117160
1797,0.095323
1798,0.094593
1799,0.109062
1800,0.094660
1801,0.094570
1802,0.113495
1803,0.095524
1804,0.094540
1805,0.112444
1806,0.105821
1807,0.087485
1808,0.107013
1809,0.108413
1810,0.095822
1811,0.094622
1812,0.108890
1813,0.095136
1814,0.094384
1815,0.108458
1816,0.092670
1817,0.095285
1818,0.108808
1819,0.094667
1820,0.095226
1821,0.124335
1822,0.094756
1823,0.092953
1824,0.109054
1825,0.094712
1826,0.095159
1827,0.114493
1828,0.094660
1829,0.094883
1830,0.109509
1831,0.095114
1832,0.095405
1833,0.109002
1834,0.094347
1835,0.095733
1836,0.114478
1837,0.093885
1838,0.095122
1839,0.107177
1840,0.094280
1841,0.095099
1842,0.108324
1843,0.096060
1844,0.088535
1845,0.109166
1846,0.110447
1847,0.095323
1848,0.095718
1849,0.096284
1850,0.095710
1851,0.117242
1852,0.095136
1853,0.096247
1854,0.114121
1855,0.095814
1856,0.095338
1857,0.094809
1858,0.094697
1859,0.094980
1860,0.117600
1861,0.094749
1862,0.095457
1863,0.114650
1864,0.098430
1865,0.094935
1866,0.095569
1867,0.093348
1868,0.096507
1869,0.107653
1870,0.095248
1871,0.095084
1872,0.110187
1873,0.095658
1874,0.096276
1875,0.098698
1876,0.093296
1877,0.095390
1878,0.105515
1879,0.108570
1880,0.095382
1881,0.101089
1882,0.108510
1883,0.093237
1884,0.104621
1885,0.094846
1886,0.094965
1887,0.105388
1888,0.095494
1889,0.094548
1890,0.093192
1891,0.104435
1892,0.095889
1893,0.095740
1894,0.113718
1895,0.093929
1896,0.094749
1897,0.104405
1898,0.095531
1899,0.095189
1900,0.107594
1901,0.095218
1902,0.095800
1903,0.095166
1904,0.093773
1905,0.095248
1906,0.103541
1907,0.094555
1908,0.095166
1909,0.105999
1910,0.095546
1911,0.095896
1912,0.105441
1913,0.090919
1914,0.094831
1915,0.111379
1916,0.095971
1917,0.095345
1918,0.131898
1919,0.104375
1920,0.099398
1921,0.101514
1922,0.111915
1923,0.095077
1924,0.094526
1925,0.104986
1926,0.094913
1927,0.113428
1928,0.095233
1929,0.094920
1930,0.103720
1931,0.095658
1932,0.101991
1933,0.101939
1934,0.090025
1935,0.095010
1936,0.107802
1937,0.094764
1938,0.095181
1939,0.108339
1940,0.111237
1941,0.111699
1942,0.113301
1943,0.097498
1944,0.095233
1945,0.094682
1946,0.095628
1947,0.094756
1948,0.095367
1949,0.109367
1950,0.092708
1951,0.100173
1952,0.111021
1953,0.112258
1954,0.099234
1955,0.089042
1956,0.099830
1957,0.097670
1958,0.118390
1959,0.094414
1960,0.094950
1961,0.113994
1962,0.107452
1963,0.095606
1964,0.096120
1965,0.110820
1966,0.094466
1967,0.094809
1968,0.104971
1969,0.095308
1970,0.095151
1971,0.106148
1972,0.095211
1973,0.095122
1974,0.106990
1975,0.094607
1976,0.094950
1977,0.106528
1978,0.095040
1979,0.094689
1980,0.105843
1981,0.094600
1982,0.095032
1983,0.108421
1984,0.095002
1985,0.093877
1986,0.094973
1987,0.093549
1988,0.113629
1989,0.108868
1990,0.100084
1991,0.099763
1992,0.116929
1993,0.095583
1994,0.092402
1995,0.108398
1996,0.095643
1997,0.094704
1998,0.110671
1999,0.094771
